prot_id,gene,product_name,chromosome,low_bound,upp_bound
NP_001294934.1,SlFBA3,fructose-bisphosphate aldolase 1%2C chloroplastic,2,47533474,47535600
NP_001295376.1,ACT,actin-7,3,50834938,50836371
NP_001295873.1,LOC543974,ribulose bisphosphate carboxylase small chain 2A%2C chloroplastic,3,5922332,5924406
XP_019067516.1,Rbcs-3B,ribulose bisphosphate carboxylase small chain 3B%2C chloroplastic isoform X1,2,48715473,48716189
NP_001296245.1,TMP1,suberization-associated anionic peroxidase 1 precursor,2,44040313,44042551
NP_001296292.1,EO,2-methylene-furan-3-one reductase,5,352330,355316
NP_001296294.1,PSBO,oxygen-evolving enhancer protein 1%2C chloroplastic,2,36574201,36576185
NP_001296718.1,LOC543515,beta-D-xylosidase 2 precursor,1,93270736,93274477
NP_001296953.1,LOC101243905,peroxiredoxin Q%2C chloroplastic,7,55581445,55583625
NP_001296956.1,SlFBA6,fructose-bisphosphate aldolase%2C cytoplasmic isozyme 1,7,67492598,67495069
NP_001299833.1,ca2,carbonic anhydrase isoform 2,2,49434713,49437930
NP_001304334.1,THIC,thiamine biosynthesis protein ThiC,6,1109115,1112189
NP_001306969.1,PAL5,phenylalanine ammonia-lyase,9,1429250,1431517
XP_004246649.1,LOC101243631,phenylalanine ammonia-lyase-like,9,1419181,1422110
NP_001307538.1,PAL3,phenylalanine ammonia-lyase 3,9,1435607,1438468
XP_004246652.1,LOC109118696,phenylalanine ammonia-lyase-like,9,1413536,1415858
NP_001306974.1,SlVRSLip,virus resistant/susceptible lipocalin,10,58137017,58140119
XP_010312196.1,ER69,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase isoform X1,10,62566330,62569605
NP_001307017.1,LOC101253371,alpha-1%2C4-glucan-protein synthase [UDP-forming] 2,4,249150,251360
NP_001307023.1,LOC101261588,proline-rich protein precursor,12,2922764,2923552
XP_019070989.1,ELIP,early light inducible protein isoform X1,9,68409810,68414064
XP_010326693.1,LOC104649378;partial=true,early light-induced protein 1%2C chloroplastic-like,9,68412835,68413203
NP_001307244.1,Rcr3,cysteine protease precursor,2,42066343,42067454
NP_001307298.1,CD1,GDSL esterase/lipase precursor,11,1004368,1006899
NP_001307640.1,CHI1,chalcone--flavonone isomerase,5,4465276,4467630
NP_001307725.1,LOC101255136,1%2C2-dihydroxy-3-keto-5-methylthiopentene dioxygenase 1 isoform 1,9,68348659,68350675
NP_001308271.1,LOC101244415,cysteine synthase,9,67901112,67905224
NP_001308301.1,SlFBA7,fructose-1%2C6-bisphosphate aldolase,9,2643831,2645706
NP_001308345.1,OEE1,oxygen-evolving enhancer protein 1%2C chloroplastic,2,51698920,51700064
NP_001311421.1,SlCaM5,calmodulin 5,12,66908393,66911496
NP_001308423.1,SlCaM3,calmodulin 3,10,59935972,59937940
XP_004251248.1,LOC101243958,calmodulin,11,55453177,55457232
XP_019070567.1,LOC101254320,elongation factor 2 isoform X3,8,52322233,52340766
NP_001311392.1,LOC101245713,pectinesterase family protein,11,605006,607249
NP_001315609.1,LOC544144,pre-pro-cysteine proteinase precursor,4,65016689,65018790
NP_001316135.1,LOC101244399,aspartate protease family protein precursor,8,57941995,57944435
NP_001316163.1,NAOD,N2-acetylornithine deacetylase,8,60911961,60914729
NP_001316365.1,dhn,dehydrin,4,65957837,65958673
XP_010316913.1,LOC101263969,chlorophyll a-b binding protein 1C%2C chloroplastic,2,40503186,40503983
XP_010316910.1,LOC101264286,chlorophyll a-b binding protein 1C%2C chloroplastic-like,2,40522221,40523018
XP_004233101.1,LOC101266182,chlorophyll a-b binding protein 1B%2C chloroplastic-like,2,40517380,40518177
XP_004233099.1,LOC101265605,chlorophyll a-b binding protein 1C%2C chloroplastic,2,40505514,40506311
NP_001333218.1,LOC101265886,chlorophyll a-b binding protein 1C%2C chloroplastic,2,40512599,40513396
NP_001316869.1,Cab-1A,chlorophyll a/b-binding protein Cab-1A,2,40515041,40515838
NP_001316856.1,Cab-1B,chlorophyll a/b-binding protein Cab-1B,2,40525967,40526764
NP_001333706.1,Cab-1D,chlorophyll a-b binding protein 1D,2,40519780,40520577
XP_010317413.1,LOC101267774,chlorophyll a-b binding protein 3A%2C chloroplastic-like,3,538196,538999
NP_001316911.1,LOC101245729,chlorophyll a/b-binding protein,3,540995,541798
NP_001317080.1,p69d,subtilisin-like protease precursor,8,63288659,63290902
NP_001317084.1,LOC108511949,subtilisin-like protease precursor,8,63294267,63296504
NP_001317708.1,p69c,serine protease precursor,8,63314759,63317023
NP_001318057.1,LOC101259357,polyphenol oxidase E%2C chloroplastic,8,58745248,58747011
NP_001318092.1,ARD,acireductone dioxygenase,9,68367293,68371677
NP_001318117.1,AFRR,monodehydroascorbate reductase,9,2835367,2840163
NP_001332862.1,CD4B,ATP-dependent Clp protease ATP-binding subunit ClpA homolog CD4B%2C chloroplastic,12,40789176,40793603
NP_001333800.1,LOC101258840,40S ribosomal protein S6,12,65280706,65283155
NP_001333814.1,LOC101264109,ribulose-phosphate 3-epimerase%2C chloroplastic,3,65410335,65416126
NP_001333832.1,LOC778302,multicopper oxidase-like protein precursor,4,65918009,65922472
NP_001333834.1,nii1,nitrite reductase,1,95879926,95882381
NP_001333905.1,SlFBA2,fructose-bisphosphate aldolase,2,33952488,33954439
XP_004228428.1,LOC101263049,photosynthetic NDH subunit of lumenal location 5%2C chloroplastic,1,4594295,4597769
XP_004228525.1,LOC101267921,biotin carboxylase 1%2C chloroplastic,1,2451907,2461538
XP_010315214.1,LOC101268498,phenylalanine--tRNA ligase beta subunit%2C cytoplasmic,1,2409639,2422597
YP_008563101.1,petA,cytochrome f,NC_007898.3,63894,64856
XP_004228573.1,LOC101257886,cytochrome f,1,1859332,1860294
XP_004228599.1,LOC101265667,coatomer subunit beta-1-like,1,1712609,1718473
XP_004228671.1,LOC101261260,lignin-forming anionic peroxidase,1,884839,887404
XP_004228946.1,LOC101253117,ruBisCO large subunit-binding protein subunit beta%2C chloroplastic,1,41410273,41414324
XP_010318987.1,LOC101263147,ATP-citrate synthase beta chain protein 2-like,1,68870550,68875437
XP_004229161.1,LOC101254831,tubulin-folding cofactor A,1,77623572,77629362
XP_004229180.1,LOC101260262,uncharacterized protein LOC101260262,1,77237609,77240700
XP_004229258.2,LOC101259283;inference=similar to RNA sequence%2C mRNA (same species):INSD:AK319706.1;partial=true,bifunctional epoxide hydrolase 2,1,74482053,74482736
XP_004229392.1,LOC101267841,probable glutamyl endopeptidase%2C chloroplastic,1,78503169,78512984
XP_004229393.1,LOC101268314,calvin cycle protein CP12-1%2C chloroplastic,1,78516548,78516922
XP_004229495.1,LOC101247856,uncharacterized protein LOC101247856 isoform X1,1,79946711,79955336
XP_004229552.1,LOC101265960,uncharacterized protein LOC101265960,1,80814501,80816443
XP_004230031.1,LOC101266976,aspartyl protease AED3,1,87543949,87546667
XP_004230208.1,LOC101244907,desiccation-related protein PCC13-62-like,1,89463722,89465286
XP_010315468.2,LOC101268813,desiccation-related protein PCC13-62-like,1,89773068,89774566
XP_004230299.1,LOC101246093,calreticulin,1,90428078,90431318
XP_004230327.1,LOC101255245,uncharacterized protein LOC101255245,1,90717178,90717672
XP_004230336.1,LOC101257899,GDSL esterase/lipase At1g09390,1,90827566,90830451
XP_004230369.1,LOC101267652,probable serine/threonine-protein kinase kinX isoform X1,1,91128896,91131965
XP_004230370.1,LOC101267940,probable carbohydrate esterase At4g34215,1,91144186,91145419
XP_004230406.1,LOC101254039,methionine S-methyltransferase,1,91592237,91599324
XP_004230445.1,LOC101265681,stromal 70 kDa heat shock-related protein%2C chloroplastic,1,92060814,92064822
XP_004230536.1,LOC101267273,heat shock 70 kDa protein%2C mitochondrial,1,94157619,94161095
XP_004230656.1,LOC101253833,soluble inorganic pyrophosphatase 6%2C chloroplastic,1,94327804,94331172
XP_004230700.1,LOC101266168,vacuolar-sorting receptor 3,1,94746443,94752029
XP_004230758.1,LOC101258105,polyadenylate-binding protein 8-like,1,95261028,95267152
XP_004230810.1,LOC101248522,probable carboxylesterase 13,1,95823065,95823979
XP_010315269.1,LOC101250549,presequence protease 1%2C chloroplastic/mitochondrial-like,1,95852810,95865422
XP_004230829.1,LOC101254137,protein DMR6-LIKE OXYGENASE 2,1,96025991,96027320
XP_004230896.1,LOC101249215,diaminopimelate decarboxylase 1%2C chloroplastic,1,96688422,96693848
XP_004230928.1,LOC101258107,cysteine protease RD19A,1,96889577,96891576
XP_004231047.1,LOC100191110,glycerate dehydrogenase,1,97848576,97851864
XP_004231087.1,LOC101253732,lysM domain-containing GPI-anchored protein 2,1,98190760,98192060
XP_004231481.1,LOC101259493,photosystem II stability/assembly factor HCF136%2C chloroplastic isoform X1,2,15317701,15330136
XP_004231557.1,LOC101264571,reticuline oxidase-like protein,2,24208546,24210171
XP_004231567.1,LOC101268044,ferredoxin--NADP reductase%2C root-type isozyme%2C chloroplastic,2,24860881,24866137
XP_004231903.1,LOC101255349,subtilisin-like protease SBT1.7,2,53678706,53680970
XP_004231912.1,LOC101258424,uncharacterized protein LOC101258424 isoform X1,2,53595568,53599805
XP_004231980.1,LOC101254150,probable cytosolic oligopeptidase A,2,52835520,52843604
XP_010316057.1,LOC101254439,serine hydroxymethyltransferase%2C mitochondrial,2,52822446,52828365
XP_004232007.1,LOC101261866,ATP-dependent Clp protease proteolytic subunit 3%2C chloroplastic,2,52622336,52626578
XP_004232273.1,LOC101244246,peroxidase 63,2,49665501,49666487
XP_004232290.1,LOC101249229,peptidyl-prolyl cis-trans isomerase CYP38%2C chloroplastic,2,49500544,49503989
XP_004232313.1,LOC101255848,isocitrate dehydrogenase [NADP],2,49269172,49274217
XP_010316304.1,LOC101259599,titin isoform X5,2,49124795,49141941
XP_004232421.1,LOC101263563,putative glucose-6-phosphate 1-epimerase,2,48091801,48095768
XP_004232495.1,LOC101261284,ferredoxin--NADP reductase%2C leaf-type isozyme%2C chloroplastic,2,47069127,47071886
XP_004232618.1,LOC101250358,vacuolar-sorting receptor 6-like,2,45719168,45722846
XP_004232663.1,LOC101263864,protein DJ-1 homolog D,2,45385050,45389066
XP_010316580.1,LOC101249137,aminomethyltransferase%2C mitochondrial,2,44938069,44940478
XP_004232805.1,LOC101255357,eukaryotic translation initiation factor 3 subunit J-like,2,43686151,43690991
XP_004232846.1,LOC101266991,clathrin light chain 1,2,43203076,43206593
XP_004232960.1,LOC101248835,protein trichome birefringence-like 38,2,42135488,42139372
XP_004232985.1,LOC101256345,uncharacterized protein LOC101256345,2,40795398,40797269
XP_004233105.1,LOC101267959,3-oxoacyl-[acyl-carrier-protein] synthase I%2C chloroplastic,2,40396561,40400242
XP_004233445.1,LOC101268253,uncharacterized protein At4g06744-like,2,36046537,36047931
XP_004234053.1,LOC101266391,3-isopropylmalate dehydratase large subunit%2C chloroplastic,3,509518,517465
XP_004234068.1,LOC101245129,GDSL esterase/lipase At5g45670-like,3,609538,612677
XP_010317430.1,LOC101251446,neutral ceramidase,3,791916,798132
XP_004234094.2,LOC101253159,protein trichome birefringence-like 38,3,849929,853764
XP_004234144.1,LOC101267287,phosphoglucomutase%2C chloroplastic,3,1383135,1390289
XP_004234379.1,LOC101246317,membrane steroid-binding protein 2-like,3,3384306,3386661
XP_004234401.1,LOC101253061,pectin acetylesterase 9,3,2996134,3004213
XP_004234656.1,LOC101245035,subtilisin-like protease SBT1.7,3,8226318,8228800
XP_004234830.1,LOC101246028,ferredoxin-dependent glutamate synthase%2C chloroplastic,3,34911333,34951440
XP_004234848.1,LOC101252851,alpha-1%2C4 glucan phosphorylase L-1 isozyme%2C chloroplastic/amyloplastic,3,41423148,41431434
XP_004234985.1,LOC101263797,luminal-binding protein 5,3,52795178,52798790
XP_004235206.1,LOC101248277,superoxide dismutase [Fe]%2C chloroplastic,3,56148963,56151546
XP_004235270.1,LOC101244561,alanine--tRNA ligase,3,59613044,59626992
XP_004235412.1,LOC101262296,miraculin-like,3,61007420,61008160
XP_004235413.1,LOC101262903,aspartic protease inhibitor 1-like,3,61061419,61062084
XP_004235655.1,LOC101259035,ruBisCO large subunit-binding protein subunit beta%2C chloroplastic-like,3,69097810,69101956
XP_004235675.1,LOC101264910,30S ribosomal protein S17%2C chloroplastic,3,68975534,68975995
XP_004236090.1,LOC101266500,protein STRICTOSIDINE SYNTHASE-LIKE 11-like,3,64502882,64504097
XP_004236294.1,LOC101251765,protein SIEVE ELEMENT OCCLUSION B-like,3,62436855,62439569
XP_004236341.1,LOC101265910,probable aspartyl aminopeptidase,3,61828207,61834355
XP_004236746.1,LOC101260332,triosephosphate isomerase%2C cytosolic,4,3944537,3948815
XP_004236811.1,LOC101254891,alpha-glucosidase,4,3007733,3012631
XP_004236880.1,LOC101249542,alpha-galactosidase 1,4,2393888,2397777
XP_004237017.1,LOC101264616,kirola-like,4,456153,456985
XP_004237021.1,LOC101266019,kirola-like,4,1474886,1476474
XP_004237022.1,LOC101266326,kirola-like,4,737475,738210
XP_004237027.1,LOC101267512,kirola-like,4,1509732,1510483
XP_010319490.1,LOC101256373,6-phosphogluconate dehydrogenase%2C decarboxylating 3-like,4,106694,108151
XP_004237126.1,LOC101257951,cysteine proteinase inhibitor 5-like,4,5030604,5031014
XP_004237403.1,LOC101262805,PLAT domain-containing protein 3-like,4,53517257,53517895
XP_004237482.1,LOC101263403,26S proteasome non-ATPase regulatory subunit 12 homolog A,4,50440332,50448645
XP_010319883.1,LOC101267885,phosphoglucomutase%2C cytoplasmic,4,32494690,32509663
XP_004237726.1,LOC101259835,psbP domain-containing protein 4%2C chloroplastic,4,55821770,55823309
XP_004237747.1,LOC101266329,uncharacterized protein LOC101266329 isoform X1,4,56080491,56086458
XP_004237787.1,LOC101266629,fructose-1%2C6-bisphosphatase%2C cytosolic,4,58267475,58271446
XP_004237833.1,LOC101256086,endochitinase EP3,4,59066610,59068239
XP_004237941.1,LOC101263605,serine--tRNA ligase%2C chloroplastic/mitochondrial isoform X1,4,60553570,60569012
XP_004237942.1,LOC101263901,thylakoid lumenal 29 kDa protein%2C chloroplastic-like,4,60569908,60574650
XP_004237984.1,LOC101251577,aspartyl protease AED3-like,4,61125648,61126955
XP_004238020.1,LOC101261914,probable rhamnogalacturonate lyase B isoform X1,4,61528648,61534592
XP_004238046.1,LOC101244864,tubulin alpha chain,4,61990609,61993089
XP_004244533.1,LOC101254013,tubulin alpha-3 chain,8,1457215,1459862
XP_004232226.1,LOC101255154,tubulin alpha chain-like,2,50152597,50154236
XP_004231960.1,LOC101248155,tubulin alpha-3 chain-like,2,53107775,53109661
XP_004238454.1,LOC101266414,cysteine protease XCP1,4,66298292,66299590
XP_004238937.1,LOC101256971,alpha-xylosidase 1,5,3636307,3643815
XP_004238989.1,LOC101247915,6-phosphogluconate dehydrogenase%2C decarboxylating 3,5,4428229,4429686
XP_004239010.1,LOC101255395,heat shock protein 90-5%2C chloroplastic,5,4883391,4891701
XP_004239069.1,LOC101248295,alpha-1%2C4 glucan phosphorylase L-2 isozyme%2C chloroplastic/amyloplastic,5,5761112,5767029
XP_004239121.1,LOC101265236,glutamate--glyoxylate aminotransferase 2,5,6451782,6457693
XP_004239280.1,LOC101244772,NADH-cytochrome b5 reductase-like protein isoform X3,5,22136351,22152333
XP_010321080.1,LOC101249078,nucleosome assembly protein 1%3B2 isoform X1,5,23875008,23879437
XP_004239829.1,LOC101250018,induced stolen tip protein TUB8-like,5,64067358,64068470
XP_004239849.1,LOC101256090,serine hydroxymethyltransferase 4,5,63847904,63851031
XP_004239903.1,LOC101246429,dihydrolipoyl dehydrogenase 1%2C chloroplastic isoform X1,5,63216969,63224192
XP_004240048.1,LOC101265735,transketolase%2C chloroplastic-like,5,61182447,61186091
XP_004240090.1,LOC101253788,acidic endochitinase,5,60109089,60110617
XP_004240374.1,LOC101257969,protein plastid transcriptionally active 16%2C chloroplastic,6,760044,763609
XP_004240536.1,LOC101256384,glutathione S-transferase,6,2965751,2967206
XP_004240589.1,LOC101248107,elongation factor 1-gamma 2-like,6,6258248,6260788
XP_004250641.1,LOC101249702,elongation factor 1-gamma 2 isoform X1,11,20161787,20164605
XP_004240704.2,LOC100147717,periaxin,6,27139480,27140016
XP_004241187.1,LOC101263035,peroxidase 47,6,47592275,47593472
XP_004241292.1,LOC101267900,serine carboxypeptidase-like,6,46383633,46386741
XP_004241409.1,LOC101252192,LL-diaminopimelate aminotransferase%2C chloroplastic,6,45150146,45154865
XP_004241412.1,LOC101253094,chloroplast stem-loop binding protein of 41 kDa b%2C chloroplastic,6,45140466,45143896
XP_019069989.1,LOC101266731,pyruvate dehydrogenase E1 component subunit beta-1%2C mitochondrial,6,44761127,44767937
XP_004241479.1,LOC101248491,miraculin-like,6,44509088,44509690
XP_004241515.1,LOC101259256,elongation factor TuB%2C chloroplastic-like,6,44211971,44213527
XP_004242423.1,LOC101253200,peptidyl-prolyl cis-trans isomerase FKBP62-like,6,48715151,48718679
XP_004242523.1,LOC101257782,probable pyridoxal 5'-phosphate synthase subunit PDX1,6,47949265,47950194
XP_004242561.1,LOC101257483,acidic mammalian chitinase-like,7,113980,115317
XP_004242732.1,LOC101258669,heparanase-like protein 3,7,2221553,2226262
XP_004242742.1,LOC101261339,bifunctional purple acid phosphatase 26,7,2316755,2323513
XP_004242777.1,LOC101247233,methyl-CpG-binding domain-containing protein 11-like,7,2882987,2893493
XP_004242814.1,LOC101258971,kirola-like,7,3684215,3684811
XP_004242820.1,LOC101260655,10 kDa chaperonin%2C mitochondrial-like,7,3769667,3771136
XP_004242884.1,LOC101254913,uncharacterized protein LOC101254913 isoform X1,7,6250371,6261621
XP_004242929.1,LOC101245558,uncharacterized protein LOC101245558,7,10406989,10413177
XP_004243227.1,LOC101254504,translation initiation factor IF-2%2C chloroplastic,7,63916352,63924258
XP_004243288.1,LOC101248407,phosphoenolpyruvate carboxylase-like,7,63187524,63194229
XP_004243472.1,LOC101254008,aconitate hydratase%2C cytoplasmic,7,60857278,60865159
XP_004243619.1,LOC101248497,2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase,7,57893929,57899071
XP_004243636.1,LOC101254109,beta-D-glucosyl crocetin beta-1%2C6-glucosyltransferase-like,7,57337700,57339025
XP_004243766.1,LOC101247040,ectonucleotide pyrophosphatase/phosphodiesterase family member 3-like,7,44338146,44339606
XP_004243968.1,LOC101253805,phosphoglycerate kinase%2C chloroplastic,7,67986493,67988468
XP_004243981.1,LOC101257684,porphobilinogen deaminase%2C chloroplastic,7,67889433,67892351
XP_004244276.2,LOC101243909,epidermis-specific secreted glycoprotein EP1-like,7,65201305,65202231
XP_004244275.2,LOC101268888,epidermis-specific secreted glycoprotein EP1-like,7,65208349,65209275
XP_004244290.1,LOC101247939,protein trichome birefringence-like 41,7,65008011,65011269
XP_004244317.1,LOC101255514,heme-binding protein 2-like,7,64744037,64744801
XP_004244443.1,LOC101251798,pectin acetylesterase 8,8,624479,628594
XP_004246081.1,LOC101249290,40S ribosomal protein S6,8,58356360,58359074
XP_004244462.1,LOC101257286,40S ribosomal protein S6,8,799165,801335
XP_004244516.1,LOC101248896,probable phospholipid hydroperoxide glutathione peroxidase,8,1275217,1279306
XP_004244588.1,LOC101245383,subtilisin-like protease SBT1.7,8,2169906,2172140
XP_004244764.1,LOC101254617,cysteine synthase%2C chloroplastic/chromoplastic isoform X1,8,4164074,4171107
XP_004245101.1,LOC101260070,glycine dehydrogenase (decarboxylating)%2C mitochondrial,8,53084381,53090984
XP_004245197.1,LOC101264237,aspartyl protease family protein At5g10770-like,8,56011766,56015269
XP_010325190.1,LOC101246744,delta-aminolevulinic acid dehydratase%2C chloroplastic,8,58113633,58123298
XP_004245522.1,LOC101258581,probable polygalacturonase isoform X4,8,65030880,65036293
XP_004245659.1,LOC101248806,protein HOTHEAD,8,63512403,63516875
XP_010325464.1,LOC101268416,FAM10 family protein At4g22670 isoform X2,8,62866853,62871788
XP_004245731.1,LOC101245387,hsp70-Hsp90 organizing protein 2,8,62805343,62810079
XP_004245732.1,LOC101245683,elongation factor G%2C chloroplastic,8,62811010,62816519
XP_004245738.1,LOC101247352,monocopper oxidase-like protein SKU5,8,62735946,62739446
XP_004245935.1,LOC101255322,phosphoribulokinase%2C chloroplastic,8,60239911,60244549
XP_004246014.1,LOC101253517,nudix hydrolase 3,8,59521308,59541929
XP_004246365.1,LOC101260852,fructose-1%2C6-bisphosphatase%2C chloroplastic,9,5090118,5092456
XP_004246402.1,LOC101247151,heat shock cognate 70 kDa protein 2-like,9,3965355,3968491
XP_004246424.1,LOC101253410,uncharacterized protein At5g02240,9,4264370,4269340
XP_004246561.1,LOC101268420,1%2C4-alpha-glucan-branching enzyme 2-2%2C chloroplastic/amyloplastic isoform X1,9,2539989,2557739
XP_004246671.1,LOC101250918,valine--tRNA ligase%2C mitochondrial 1,9,1126820,1139595
XP_004246723.1,LOC101265854,pathogenesis-related leaf protein 4-like,9,685099,685578
XP_004246728.1,LOC101267260,fatty acyl-CoA reductase 2-like isoform X1,9,650948,654770
XP_004246972.1,LOC101244113,alpha-glucan phosphorylase%2C H isozyme,9,26652866,26667443
XP_004247043.1,LOC101264059,40S ribosomal protein S8,9,50078562,50080942
XP_004247045.1,LOC101264667,peptidyl-prolyl cis-trans isomerase FKBP15-1,9,50129435,50133492
XP_004247056.1,LOC101244316,anthocyanidin 3-O-glucosyltransferase-like,9,53574694,53576103
XP_004247116.1,LOC101266666,photosystem I reaction center subunit IV B%2C chloroplastic,9,61189737,61190608
XP_004247506.1,LOC101248236,peroxidase 44-like,9,65312418,65314073
XP_004247512.1,LOC101249763,berberine bridge enzyme-like 4,9,65272086,65274229
XP_004247734.1,LOC101253131,malate dehydrogenase,9,69683720,69686708
XP_004247759.1,LOC101260765,heterogeneous nuclear ribonucleoprotein 1,9,70023034,70025765
